filename,Nx,Nz,Fmin,Fmax,Dx,Dz,Ntw,Nsg,LEN,SHF,SVF,SGM-Data,TELE-Data,TRIL-Data,LEVEL-Data,GPS-Data,INSAR-Data,SURF-Data,OTHER-Data,SGM-PHImx,TELE-PHImx,TRIL-PHImx,LEVEL-PHImx,GPS-PHImx,INSAR-PHImx,SURF-PHImx,OTHER-PHImx,SGM-Rmin,TELE-Rmin,TRIL-Rmin,LEVEL-Rmin,GPS-Rmin,INSAR-Rmin,SURF-Rmin,OTHER-Rmin,BBR-Data,HR-GPS-Data,Hr-GPS-Data,InSAR-Data,Other-Data,SAT-Data,SPOT-Data,hr-GPS-Data,inSAR-Data,level-Data,tril-Data
s2007TOCOPI01BEJA.fsp,19.0,12.0,999.0,999.0,14.0,14.0,999.0,1.0,999.0,999.0,Not-Applicable,0.0,0.0,NaN,NaN,11.0,NaN,NaN,0.0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2007TOCOPI01HAYE.fsp,20.0,14.0,0.0,1.0,10.0,8.75,8.0,1.0,2.2,1.1,asymetriccosine,0.0,56.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.99,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s2007TOCOPI01JIxx.fsp,25.0,25.0,999.0,999.0,15.0,8.0,999.0,1.0,999.0,999.0,999,0.0,45.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2007TOCOPI01MOTA.fsp,48.0,28.0,999.0,999.0,7.29,6.43,999.0,1.0,999.0,999.0,Not-Applicable,0.0,0.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,999.0,0.0,NaN,0.0,0.0,0.0,0.0,0.0,999.0,0.0,NaN,NaN,NaN,NaN,999.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2007TOCOPI01SLAD.fsp,18.0,14.0,999.0,999.0,9.0,9.0,999.0,1.0,999.0,999.0,999,0.0,38.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2007TOCOPI01ZENG.fsp,20.0,15.0,999.0,999.0,10.0,10.0,999.0,1.0,999.0,999.0,999,0.0,42.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2007TOCOPI02BEJA.fsp,19.0,12.0,999.0,999.0,14.0,14.0,999.0,1.0,999.0,999.0,Not-Applicable,0.0,0.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,999.0,0.0,NaN,0.0,0.0,0.0,0.0,0.0,999.0,0.0,NaN,NaN,NaN,NaN,999.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2007TOCOPI03BEJA.fsp,19.0,12.0,999.0,999.0,14.0,14.0,999.0,1.0,999.0,999.0,Not-Applicable,0.0,0.0,NaN,NaN,11.0,NaN,NaN,0.0,0.0,0.0,999.0,0.0,0.0,999.0,0.0,NaN,0.0,0.0,999.0,0.0,0.0,999.0,0.0,NaN,NaN,NaN,NaN,999.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2007VOLCAN01HAYE.fsp,13.0,15.0,0.0,1.0,5.0,4.5,5.0,1.0,1.6,0.8,asymetriccosine,0.0,54.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.72,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s2008GERZET01ELLI.fsp,20.0,15.0,0.0,0.0,1.0,1.31,0.0,1.0,0.0,0.0,notapplicable,0.0,0.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,999.0,0.0,NaN,0.0,0.0,0.0,0.0,0.0,999.0,0.0,NaN,NaN,NaN,NaN,999.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2008GERZET02ELLI.fsp,15.0,8.0,0.0,0.0,1.0,1.25,0.0,1.0,0.0,0.0,notapplicable,0.0,0.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,0.0,0.0,0.0,0.0,999.0,0.0,NaN,0.0,0.0,0.0,0.0,0.0,999.0,0.0,NaN,NaN,NaN,NaN,999.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2008IWATEx01ASAN.fsp,19.0,9.0,0.1,1.0,2.0,2.0,8.0,1.0,1.0,0.5,smooth,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,NaN
s2008IWATEx01CULT.fsp,27.0,11.0,0.02,0.5,1.58,1.58,1.0,1.0,-99.0,0.0,reg_yoffe,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s2008IWATEx01HAYE.fsp,14.0,11.0,999.0,999.0,3.0,2.0,999.0,1.0,999.0,999.0,999,0.0,46.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2008KERMED01HAYE.fsp,14.0,14.0,999.0,999.0,5.0,5.0,999.0,1.0,999.0,999.0,999,0.0,51.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2008SIMEUL01HAYE.fsp,12.0,34.0,999.0,999.0,10.0,5.0,999.0,1.0,999.0,999.0,999,0.0,56.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2008SIMEUL01SLAD.fsp,19.0,14.0,999.0,999.0,8.0,8.0,999.0,1.0,999.0,999.0,999,0.0,25.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2008SIMEUL02HAYE.fsp,15.0,17.0,0.0,1.0,8.0,7.5,5.0,1.0,1.6,0.8,asymetriccosine,0.0,62.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.09,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s2008SULAWE01SLAD.fsp,15.0,14.0,999.0,999.0,8.0,4.0,999.0,1.0,999.0,999.0,999,0.0,32.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2008WENCHU01JIxx.fsp,21.0,8.0,999.0,999.0,15.0,5.0,999.0,1.0,999.0,999.0,triangular,0.0,57.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2008WENCHU01SLAD.fsp,26.0,7.0,999.0,999.0,10.0,4.0,999.0,1.0,999.0,999.0,999,0.0,36.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2008WENCHU01YAGI.fsp,32.0,8.0,999.0,999.0,10.0,7.5,74.0,1.0,60.0,0.8,multiwin,0.0,44.0,NaN,NaN,0.0,0.0,NaN,NaN,0.0,999.0,0.0,0.0,0.0,NaN,NaN,NaN,0.0,999.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,NaN
s2009FIORDL01HAYE.fsp,20.0,12.0,999.0,999.0,8.0,8.0,999.0,1.0,999.0,999.0,999,0.0,61.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2009FIORDL02HAYE.fsp,20.0,11.0,0.0,1.0,6.0,5.0,8.0,1.0,2.4,1.2,asymetriccosine,0.0,64.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.73,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s2009GULFOF01HAYE.fsp,18.0,8.0,999.0,999.0,6.0,2.6,999.0,1.0,999.0,999.0,triangle,0.0,36.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2009LAQUIL01CIRE.fsp,15.0,9.0,0.02,0.5,1.75,1.75,1.0,1.0,-99.0,0.0,reg_yoffe,14.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s2009LAQUIL01GALL.fsp,20.0,15.0,0.05,0.5,1.0,1.0,26.0,1.0,0.4,0.4,delta,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,NaN
s2009LAQUIL01GUAL.fsp,15.0,12.0,999.0,999.0,2.0,2.0,999.0,1.0,86400.0,0.0,geodetic,0.0,0.0,0.0,0.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s2009LAQUIL01POIA.fsp,6.0,4.0,0.01,0.5,4.0,4.0,4.0,1.0,2.0,1.0,triangle,0.0,34.0,0.0,NaN,0.0,0.0,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,NaN
s2009LAQUIL02CIRE.fsp,15.0,9.0,0.02,0.5,1.75,1.75,1.0,1.0,-99.0,0.0,reg_yoffe,14.0,0.0,0.0,0.0,36.0,4599.0,0.0,0.0,45.0,0.0,0.0,0.0,45.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.08,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s2009LAQUIL02POIA.fsp,6.0,4.0,0.05,0.5,4.0,4.0,6.0,1.0,0.8,0.8,ramp,14.0,0.0,0.0,NaN,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,NaN
s2009LAQUIL03CIRE.fsp,15.0,9.0,0.02,0.5,1.75,1.75,1.0,1.0,-99.0,0.0,reg_yoffe,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s2009LAQUIL04CIRE.fsp,15.0,9.0,0.0,0.0,1.75,1.75,1.0,1.0,-99.0,0.0,reg_yoffe,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s2009LAQUIL05CIRE.fsp,15.0,9.0,0.0,0.0,1.75,1.75,1.0,1.0,-99.0,0.0,reg_yoffe,0.0,0.0,0.0,0.0,0.0,4599.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s2009OFFSHO01HAYE.fsp,36.0,8.0,999.0,999.0,5.0,4.5,999.0,1.0,999.0,999.0,999,0.0,45.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2009PADANG01HAYE.fsp,13.0,15.0,999.0,999.0,5.0,4.64,999.0,1.0,999.0,999.0,999,0.0,55.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2009PADANG01SLAD.fsp,9.0,9.0,999.0,999.0,6.0,5.0,999.0,1.0,999.0,999.0,999,0.0,50.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2009PADANG02HAYE.fsp,13.0,15.0,0.0,1.0,5.0,4.64,5.0,1.0,1.6,0.8,asymetriccosine,0.0,30.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.91,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s2009PADANG02SLAD.fsp,8.0,9.0,999.0,999.0,6.0,5.0,999.0,1.0,999.0,999.0,999,0.0,50.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2009PADANG03HAYE.fsp,13.0,15.0,0.0,1.0,5.0,4.64,5.0,1.0,1.6,0.8,asymetriccosine,0.0,30.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,84.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.91,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s2009PAPUAx01HAYE.fsp,15.0,16.0,999.0,999.0,8.0,6.0,999.0,1.0,999.0,999.0,999,0.0,55.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2009PAPUAx02HAYE.fsp,19.0,16.0,0.0,1.0,8.0,6.5,5.0,1.0,1.2,0.6,asymetriccosine,0.0,30.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.44,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s2009SAMOAx01HAYE.fsp,36.0,12.0,999.0,999.0,5.0,4.09,999.0,1.0,999.0,999.0,999,0.0,67.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2009VANUAT01HAYE.fsp,20.0,16.0,999.0,999.0,10.0,10.0,999.0,1.0,999.0,999.0,999,0.0,53.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2009VANUAT01SLAD.fsp,13.0,12.0,999.0,999.0,7.0,5.0,999.0,1.0,999.0,999.0,999,0.0,25.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2009VANUAT02HAYE.fsp,17.0,18.0,0.0,1.0,8.0,6.56,5.0,1.0,3.2,1.6,asymetriccosine,0.0,48.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.21,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s2010BONINI01HAYE.fsp,22.0,12.0,999.0,999.0,5.0,3.5,999.0,1.0,999.0,999.0,999,0.0,121.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2010BONINI02HAYE.fsp,22.0,12.0,0.0,1.0,5.0,3.5,5.0,1.0,1.6,0.8,asymetriccosine,0.0,69.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.44,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s2010DARFIE01HAYE.fsp,32.0,13.0,999.0,999.0,2.5,2.0,999.0,1.0,999.0,999.0,999,0.0,132.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2010ELMAYO01MEND.fsp,30.0,4.0,0.0,0.0,4.0,4.0,5.0,1.0,0.0,0.0,boxcar,0.0,26.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2010HAITIx01CALA.fsp,25.0,12.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,geodetic,0.0,0.0,0.0,0.0,999.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,0.0,0.0,0.0,0.0,0.0,999.0,999.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
s2010HAITIx01SLAD.fsp,15.0,9.0,999.0,999.0,3.0,2.5,999.0,1.0,999.0,999.0,999,0.0,37.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2010HAITIx02HAYE.fsp,18.0,10.0,999.0,999.0,3.0,2.5,999.0,1.0,999.0,999.0,999,0.0,45.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2010MAULEC01DELO.fsp,18.0,7.0,999.0,999.0,40.0,40.0,3.0,1.0,12.0,999.0,isosceles-triangular,0.0,24.0,NaN,NaN,40.0,NaN,NaN,0.0,0.0,999.0,999.0,0.0,0.0,999.0,0.0,NaN,0.0,5003.8,999.0,0.0,0.0,999.0,0.0,NaN,NaN,NaN,NaN,1172.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2010MAULEC01HAYE.fsp,18.0,10.0,999.0,999.0,30.0,20.0,999.0,1.0,999.0,999.0,999,0.0,77.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2010MAULEC01LUTT.fsp,34.0,13.0,999.0,999.0,20.0,19.7,999.0,1.0,999.0,999.0,Not-Applicable,0.0,0.0,NaN,NaN,22.0,NaN,NaN,0.0,0.0,0.0,999.0,0.0,0.0,999.0,0.0,NaN,0.0,0.0,999.0,0.0,0.0,999.0,0.0,NaN,NaN,NaN,NaN,999.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2010MAULEC01POLL.fsp,126.0,42.0,999.0,999.0,5.16,4.29,999.0,1.0,999.0,999.0,not-applicable,0.0,0.0,0.0,0.0,999.0,999.0,NaN,0.0,0.0,0.0,999.0,0.0,0.0,999.0,0.0,0.0,0.0,0.0,999.0,0.0,0.0,999.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,NaN
s2010MAULEC01SHAO.fsp,20.0,11.0,999.0,999.0,30.0,17.0,999.0,1.0,999.0,999.0,999,0.0,70.0,NaN,NaN,0.0,NaN,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,0.0,0.0
s2010MAULEC01SLAD.fsp,19.0,12.0,999.0,999.0,30.0,15.0,10.0,1.0,10.0,999.0,half,0.0,24.0,0.0,NaN,0.0,0.0,NaN,0.0,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,0.0,999.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,0.0,NaN,NaN,NaN,NaN,NaN,NaN
